account,closedPnL_sum,closedPnL_mean,closedPnL_std,closedPnL_count,trade_value_sum,trade_value_mean,is_profitable_mean,sharpe_ratio,win_rate,total_pnl,avg_pnl,trade_count
0x083384f897ee0f19899168e3b1bec365f52a9012,1600229.82,419.1278,4692.4523,3818,61697263.97,16159.5767,0.3596,0.08931956537949251,0.3596,1600229.82,419.1278,3818
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,47885.3205,6.5777,134.0735,7280,12035487.66,1653.2263,0.4427,0.04906040343542908,0.4427,47885.3205,6.5777,7280
0x271b280974205ca63b716753467d5a371de622ab,-70436.1913,-18.492,542.1827,3809,33873440.42,8893.0009,0.3019,-0.034106584367225294,0.3019,-70436.1913,-18.492,3809
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,132464.8146,9.9515,113.2694,13311,6757022.1,507.6269,0.4386,0.08785691457710555,0.4386,132464.8146,9.9515,13311
0x2c229d22b100a7beb69122eed721cee9b24011dd,168658.005,52.071,255.8291,3239,10166880.2,3138.8948,0.5199,0.2035382214142175,0.5199,168658.005,52.071,3239
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-31203.6,-38.2866,558.7788,815,1409902.0,1729.9411,0.4552,-0.06851834751067863,0.4552,-31203.6,-38.2866,815
0x39cef799f8b69da1995852eea189df24eb5cae3c,14456.9193,4.0281,730.4955,3589,17193375.42,4790.5755,0.3277,0.005514202346215686,0.3277,14456.9193,4.0281,3589
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53496.2472,161.1333,1279.8558,332,1143896.46,3445.4713,0.4759,0.1258995739988833,0.4759,53496.2472,161.1333,332
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199505.5927,520.9023,2228.3361,383,1987527.61,5189.3671,0.235,0.23376289600119118,0.235,199505.5927,520.9023,383
0x430f09841d65beb3f27765503d0f850b8bce7713,416541.8723,336.7355,1649.4976,1237,2966109.22,2397.8248,0.4842,0.204144280052302,0.4842,416541.8723,336.7355,1237
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,103343.7162,12.131,88.2928,8519,4408828.9,517.5289,0.3534,0.1373951216860265,0.3534,103343.7162,12.131,8519
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,677747.0506,155.5893,855.354,4356,39572949.25,9084.6991,0.4862,0.18190047629402564,0.4862,677747.0506,155.5893,4356
0x4f93fead39b70a1824f981a54d4e55b278e9f760,308975.8697,40.7405,656.6936,7584,129672529.28,17098.1711,0.3604,0.06203882602175505,0.3604,308975.8697,40.7405,7584
0x513b8629fe877bb581bf244e326a047b249c4ff1,840422.5552,68.6844,639.4024,12236,420876556.36,34396.5803,0.4012,0.1074196781244487,0.4012,840422.5552,68.6844,12236
0x6d6a4b953f202f8df5bed40692e7fd865318264a,108731.2168,111.5192,468.996,975,728057.51,746.7257,0.4318,0.2377828382331619,0.4318,108731.2168,111.5192,975
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,429355.5659,270.0349,2525.2404,1590,11474500.92,7216.6672,0.3459,0.10693433385589743,0.3459,429355.5659,270.0349,1590
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,403011.5042,281.8262,1591.524,1430,3051144.33,2133.6674,0.3063,0.17707945340440986,0.3063,403011.5042,281.8262,1430
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,379095.4067,38.3196,172.5208,9893,25729497.24,2600.778,0.8109,0.22211582603373042,0.8109,379095.4067,38.3196,9893
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14900.443,9.5577,72.5612,1559,5844484.45,3748.8675,0.4522,0.13171915569202275,0.4522,14900.443,9.5577,1559
0x8170715b3b381dffb7062c0298972d4727a0a63b,-167621.1248,-36.4315,1647.779,4601,10143758.13,2204.6855,0.3827,-0.022109457639647064,0.3827,-167621.1248,-36.4315,4601
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,65513.6579,34.2824,325.7556,1911,11999173.37,6279.0023,0.3302,0.1052396336394524,0.3302,65513.6579,34.2824,1911
0x8477e447846c758f5a675856001ea72298fd9cb5,43917.009,2.9282,68.613,14998,12304786.84,820.4285,0.262,0.04267704370891814,0.262,43917.009,2.9282,14998
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,126578.9421,41.4741,220.3877,3052,10992355.74,3601.6893,0.2854,0.18818699954670792,0.2854,126578.9421,41.4741,3052
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,106302.8753,6.8121,68.2349,15605,19868207.98,1273.195,0.3458,0.09983307662208049,0.3458,106302.8753,6.8121,15605
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72846.4843,174.6918,976.0688,417,861809.4,2066.6892,0.5731,0.17897488373770373,0.5731,72846.4843,174.6918,417
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67845.6195,120.5073,474.8098,563,1677425.72,2979.4418,0.4085,0.25380120629355163,0.4085,67845.6195,120.5073,563
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21758.8318,40.7469,288.2661,534,4448323.26,8330.1934,0.3221,0.1413516885960576,0.3221,21758.8318,40.7469,534
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2143382.5977,145.4817,1374.0264,14733,56543565.23,3837.8854,0.3371,0.10587984335672153,0.3371,2143382.5977,145.4817,14733
0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.5008,4.6483,332.0834,4838,108877041.1,22504.5558,0.4386,0.013997387403284838,0.4386,22488.5008,4.6483,4838
0xbaaaf6571ab7d571043ff1e313a9609a10637864,940163.8062,44.3641,567.7628,21192,68036340.24,3210.4728,0.4676,0.07813844091229648,0.4676,940163.8062,44.3641,21192
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,220519.0619,83.4983,1530.525,2641,20737391.71,7852.0983,0.3275,0.05455533232060894,0.3275,220519.0619,83.4983,2641
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,836080.5531,20.8063,264.1239,40184,74107810.44,1844.2119,0.4282,0.07877477199147824,0.4282,836080.5531,20.8063,40184
